insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2880,45,'',240983,240983,'Schellencandona belgica','Schellencandona belgica','(Klie, 1937)','','','ES  ','Candonidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/240983','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2881,45,'',240984,240984,'Schellencandona insueta','Schellencandona insueta','(Klie, 1938)','','','ES  ','Candonidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/240984','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2882,45,'',240985,240985,'Schellencandona schellenbergi','Schellencandona schellenbergi','(Klie, 1934)','','','ES  ','Candonidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/240985','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2883,45,'',385037,385037,'Schizopera jugurtha','Schizopera jugurtha','(Blanchard & Richard, 1891)','','','ES  ','Miraciidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/385037','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2884,45,'',122065,122065,'Scutellaria columnae','Scutellaria columnae','All., 1785','Scutellaire de Columna','Scutellaire de Columna','ES  ','Lamiaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/122065','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2885,45,'',66579,66579,'Scymnodon ringens','Scymnodon ringens','Barbosa du Bocage & de Brito Capello, 1864','Squale-grogneur commun','Squale-grogneur commun','ES  ','Dalatiidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66579','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'LC','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2886,45,'',122836,122836,'Serapias strictiflora','Serapias strictiflora','Welw. ex Da Veiga, 1886','Sérapias à fleurs raides','Sérapias à fleurs raides','ES  ','Orchidaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/122836','','Liste rouge des orchidées de France métropolitaine',2009,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2887,45,'',122836,122836,'Serapias strictiflora','Serapias strictiflora','Welw. ex Da Veiga, 1886','Sérapias à fleurs raides','Sérapias à fleurs raides','ES  ','Orchidaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/122836','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2888,45,'',161795,161795,'Seseli montanum nanum','Seseli montanum nanum','(Dufour) O.Bolòs & Vigo, 1974','Séséli nain','Séséli nain','SSES','Apiaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/161795','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2889,45,'',123402,123402,'Silene badaroi','Silene badaroi','Breistr., 1966','Silène de Badaro','Silène de Badaro','ES  ','Caryophyllaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/123402','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2890,45,'',639953,240917,'Simplicaris aedes','Simplicaris aedes','(Hertzog, 1938)','','','ES  ','Parastenocarididae','Métropole','','Espèce souterraine','DD','','','https://inpn.mnhn.fr/espece/cd_nom/639953','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2891,45,'',141259,141259,'Smyrnium perfoliatum rotundifolium','Smyrnium perfoliatum rotundifolium','(Mill.) Bonnier & Layens, 1894','Maceron à feuilles rondes','Maceron à feuilles rondes','SSES','Apiaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/141259','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2892,45,'',66582,66582,'Somniosus microcephalus','Somniosus microcephalus','(Bloch & Schneider, 1801)','Laimargue du Groenland','Laimargue du Groenland','ES  ','Somniosidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66582','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2893,45,'',66584,66584,'Somniosus rostratus','Somniosus rostratus','(Risso, 1827)','Laimargue de Méditerranée','Laimargue de Méditerranée','ES  ','Somniosidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66584','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'DD','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2894,45,'',60106,60106,'Sorex alpinus','Sorex alpinus','Schinz, 1837','Musaraigne alpine','Musaraigne alpine','ES  ','Soricidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/60106','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2895,45,'',528793,528793,'Sorex antinorii','Sorex antinorii','Bonaparte, 1840','Musaraigne du Valais','Musaraigne du Valais','ES  ','Soricidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/528793','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'DD','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2896,45,'',60062,60062,'Sorex araneus','Sorex araneus','Linnaeus, 1758','Musaraigne carrelet','Musaraigne carrelet','ES  ','Soricidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/60062','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2897,45,'',320003,320003,'Speocyclops demetiensis','Speocyclops demetiensis','(Scourfield, 1932)','','','ES  ','Cyclopidae','','','Espèce souterraine','DD','','','https://inpn.mnhn.fr/espece/cd_nom/320003','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2898,45,'',124560,717559,'Spergularia heldreichii','Spergularia heldreichii','Foucaud, 1903','Spergulaire de Heldreich','Spergulaire de Heldreich','ES  ','Caryophyllaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/124560','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2899,45,'',66523,66523,'Sphyrna lewini','Sphyrna lewini','(Griffith & Smith, 1834)','Requin-marteau halicorne','Requin-marteau halicorne','ES  ','Sphyrnidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66523','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'DD','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2900,45,'',66525,66525,'Sphyrna mokarran','Sphyrna mokarran','(Rüppell, 1837)','Grand requin-marteau','Grand requin-marteau','ES  ','Sphyrnidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66525','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'DD','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2901,45,'',199821,199821,'Sphyrna zygaena','Sphyrna zygaena','(Linnaeus, 1758)','Requin-marteau commun','Requin-marteau commun','ES  ','Sphyrnidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/199821','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'DD','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2902,45,'',66587,66587,'Squaliolus laticaudus','Squaliolus laticaudus','Smith & Radcliffe, 1912','Squale nain','Squale nain','ES  ','Dalatiidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66587','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2903,45,'',459646,459646,'Squalius laietanus','Squalius laietanus','Doadrio, Kottelat & de Sostoa, 2007','Chevaine catalan','Chevaine catalan','ES  ','Cyprinidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/459646','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2904,45,'',363926,363926,'Squalus blainville','Squalus blainville','(Risso, 1827)','Aiguillat-coq','Aiguillat-coq','ES  ','Squalidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/363926','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'DD','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2905,45,'',528557,528557,'Squalus uyato','Squalus uyato','Rafinesque, 1810','Petit squale-chagrin','Petit squale-chagrin','ES  ','Squalidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/528557','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2906,45,'',66604,66604,'Squatina aculeata','Squatina aculeata','Cuvier, 1829','Ange de mer épineux','Ange de mer épineux','ES  ','Squatinidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66604','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'CR','CR');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2907,45,'',66606,66606,'Squatina oculata','Squatina oculata','Bonaparte, 1840','Ange de mer ocellé','Ange de mer ocellé','ES  ','Squatinidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66606','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'CR','CR');
